Value,Byte1,Byte2,IANA,DTLS?,Reference,OpenSSL,Version,Kx,Au,Enc,Mac,Export?
"0x00,0x00",0x00,0x00,TLS_NULL_WITH_NULL_NULL,true,[RFC5246],,,,,,,
"0x00,0x01",0x00,0x01,TLS_RSA_WITH_NULL_MD5,true,[RFC5246],,,,,,,
"0x00,0x02",0x00,0x02,TLS_RSA_WITH_NULL_SHA,true,[RFC5246],,,,,,,
"0x00,0x03",0x00,0x03,TLS_RSA_EXPORT_WITH_RC4_40_MD5,false,[RFC4346][RFC6347],EXP-RC4-MD5,SSLv3,RSA(512),RSA,RC4(40),MD5,true
"0x00,0x04",0x00,0x04,TLS_RSA_WITH_RC4_128_MD5,false,[RFC5246][RFC6347],RC4-MD5,SSLv3,RSA,RSA,RC4(128),MD5,false
"0x00,0x05",0x00,0x05,TLS_RSA_WITH_RC4_128_SHA,false,[RFC5246][RFC6347],RC4-SHA,SSLv3,RSA,RSA,RC4(128),SHA1,false
"0x00,0x06",0x00,0x06,TLS_RSA_EXPORT_WITH_RC2_CBC_40_MD5,true,[RFC4346],EXP-RC2-CBC-MD5,SSLv3,RSA(512),RSA,RC2(40),MD5,true
"0x00,0x07",0x00,0x07,TLS_RSA_WITH_IDEA_CBC_SHA,true,[RFC5469],,,,,,,
"0x00,0x08",0x00,0x08,TLS_RSA_EXPORT_WITH_DES40_CBC_SHA,true,[RFC4346],EXP-DES-CBC-SHA,SSLv3,RSA(512),RSA,DES(40),SHA1,true
"0x00,0x09",0x00,0x09,TLS_RSA_WITH_DES_CBC_SHA,true,[RFC5469],DES-CBC-SHA,SSLv3,RSA,RSA,DES(56),SHA1,false
"0x00,0x0A",0x00,0x0A,TLS_RSA_WITH_3DES_EDE_CBC_SHA,true,[RFC5246],DES-CBC3-SHA,SSLv3,RSA,RSA,3DES(168),SHA1,false
"0x00,0x0B",0x00,0x0B,TLS_DH_DSS_EXPORT_WITH_DES40_CBC_SHA,true,[RFC4346],,,,,,,
"0x00,0x0C",0x00,0x0C,TLS_DH_DSS_WITH_DES_CBC_SHA,true,[RFC5469],,,,,,,
"0x00,0x0D",0x00,0x0D,TLS_DH_DSS_WITH_3DES_EDE_CBC_SHA,true,[RFC5246],,,,,,,
"0x00,0x0E",0x00,0x0E,TLS_DH_RSA_EXPORT_WITH_DES40_CBC_SHA,true,[RFC4346],,,,,,,
"0x00,0x0F",0x00,0x0F,TLS_DH_RSA_WITH_DES_CBC_SHA,true,[RFC5469],,,,,,,
"0x00,0x10",0x00,0x10,TLS_DH_RSA_WITH_3DES_EDE_CBC_SHA,true,[RFC5246],,,,,,,
"0x00,0x11",0x00,0x11,TLS_DHE_DSS_EXPORT_WITH_DES40_CBC_SHA,true,[RFC4346],EXP-EDH-DSS-DES-CBC-SHA,SSLv3,DH(512),DSS,DES(40),SHA1,true
"0x00,0x12",0x00,0x12,TLS_DHE_DSS_WITH_DES_CBC_SHA,true,[RFC5469],EDH-DSS-DES-CBC-SHA,SSLv3,DH,DSS,DES(56),SHA1,false
"0x00,0x13",0x00,0x13,TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA,true,[RFC5246],EDH-DSS-DES-CBC3-SHA,SSLv3,DH,DSS,3DES(168),SHA1,false
"0x00,0x14",0x00,0x14,TLS_DHE_RSA_EXPORT_WITH_DES40_CBC_SHA,true,[RFC4346],EXP-EDH-RSA-DES-CBC-SHA,SSLv3,DH(512),RSA,DES(40),SHA1,true
"0x00,0x15",0x00,0x15,TLS_DHE_RSA_WITH_DES_CBC_SHA,true,[RFC5469],EDH-RSA-DES-CBC-SHA,SSLv3,DH,RSA,DES(56),SHA1,false
"0x00,0x16",0x00,0x16,TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA,true,[RFC5246],EDH-RSA-DES-CBC3-SHA,SSLv3,DH,RSA,3DES(168),SHA1,false
"0x00,0x17",0x00,0x17,TLS_DH_anon_EXPORT_WITH_RC4_40_MD5,false,[RFC4346][RFC6347],EXP-ADH-RC4-MD5,SSLv3,DH(512),None,RC4(40),MD5,true
"0x00,0x18",0x00,0x18,TLS_DH_anon_WITH_RC4_128_MD5,false,[RFC5246][RFC6347],ADH-RC4-MD5,SSLv3,DH,None,RC4(128),MD5,false
"0x00,0x19",0x00,0x19,TLS_DH_anon_EXPORT_WITH_DES40_CBC_SHA,true,[RFC4346],EXP-ADH-DES-CBC-SHA,SSLv3,DH(512),None,DES(40),SHA1,true
"0x00,0x1A",0x00,0x1A,TLS_DH_anon_WITH_DES_CBC_SHA,true,[RFC5469],ADH-DES-CBC-SHA,SSLv3,DH,None,DES(56),SHA1,false
"0x00,0x1B",0x00,0x1B,TLS_DH_anon_WITH_3DES_EDE_CBC_SHA,true,[RFC5246],ADH-DES-CBC3-SHA,SSLv3,DH,None,3DES(168),SHA1,false
"0x00,0x1E",0x00,0x1E,TLS_KRB5_WITH_DES_CBC_SHA,true,[RFC2712],,,,,,,
"0x00,0x1F",0x00,0x1F,TLS_KRB5_WITH_3DES_EDE_CBC_SHA,true,[RFC2712],,,,,,,
"0x00,0x20",0x00,0x20,TLS_KRB5_WITH_RC4_128_SHA,false,[RFC2712][RFC6347],,,,,,,
"0x00,0x21",0x00,0x21,TLS_KRB5_WITH_IDEA_CBC_SHA,true,[RFC2712],,,,,,,
"0x00,0x22",0x00,0x22,TLS_KRB5_WITH_DES_CBC_MD5,true,[RFC2712],,,,,,,
"0x00,0x23",0x00,0x23,TLS_KRB5_WITH_3DES_EDE_CBC_MD5,true,[RFC2712],,,,,,,
"0x00,0x24",0x00,0x24,TLS_KRB5_WITH_RC4_128_MD5,false,[RFC2712][RFC6347],,,,,,,
"0x00,0x25",0x00,0x25,TLS_KRB5_WITH_IDEA_CBC_MD5,true,[RFC2712],,,,,,,
"0x00,0x26",0x00,0x26,TLS_KRB5_EXPORT_WITH_DES_CBC_40_SHA,true,[RFC2712],,,,,,,
"0x00,0x27",0x00,0x27,TLS_KRB5_EXPORT_WITH_RC2_CBC_40_SHA,true,[RFC2712],,,,,,,
"0x00,0x28",0x00,0x28,TLS_KRB5_EXPORT_WITH_RC4_40_SHA,false,[RFC2712][RFC6347],,,,,,,
"0x00,0x29",0x00,0x29,TLS_KRB5_EXPORT_WITH_DES_CBC_40_MD5,true,[RFC2712],,,,,,,
"0x00,0x2A",0x00,0x2A,TLS_KRB5_EXPORT_WITH_RC2_CBC_40_MD5,true,[RFC2712],,,,,,,
"0x00,0x2B",0x00,0x2B,TLS_KRB5_EXPORT_WITH_RC4_40_MD5,false,[RFC2712][RFC6347],,,,,,,
"0x00,0x2C",0x00,0x2C,TLS_PSK_WITH_NULL_SHA,true,[RFC4785],,,,,,,
"0x00,0x2D",0x00,0x2D,TLS_DHE_PSK_WITH_NULL_SHA,true,[RFC4785],,,,,,,
"0x00,0x2E",0x00,0x2E,TLS_RSA_PSK_WITH_NULL_SHA,true,[RFC4785],,,,,,,
"0x00,0x2F",0x00,0x2F,TLS_RSA_WITH_AES_128_CBC_SHA,true,[RFC5246],AES128-SHA,SSLv3,RSA,RSA,AES(128),SHA1,false
"0x00,0x30",0x00,0x30,TLS_DH_DSS_WITH_AES_128_CBC_SHA,true,[RFC5246],,,,,,,
"0x00,0x31",0x00,0x31,TLS_DH_RSA_WITH_AES_128_CBC_SHA,true,[RFC5246],,,,,,,
"0x00,0x32",0x00,0x32,TLS_DHE_DSS_WITH_AES_128_CBC_SHA,true,[RFC5246],DHE-DSS-AES128-SHA,SSLv3,DH,DSS,AES(128),SHA1,false
"0x00,0x33",0x00,0x33,TLS_DHE_RSA_WITH_AES_128_CBC_SHA,true,[RFC5246],DHE-RSA-AES128-SHA,SSLv3,DH,RSA,AES(128),SHA1,false
"0x00,0x34",0x00,0x34,TLS_DH_anon_WITH_AES_128_CBC_SHA,true,[RFC5246],ADH-AES128-SHA,SSLv3,DH,None,AES(128),SHA1,false
"0x00,0x35",0x00,0x35,TLS_RSA_WITH_AES_256_CBC_SHA,true,[RFC5246],AES256-SHA,SSLv3,RSA,RSA,AES(256),SHA1,false
"0x00,0x36",0x00,0x36,TLS_DH_DSS_WITH_AES_256_CBC_SHA,true,[RFC5246],,,,,,,
"0x00,0x37",0x00,0x37,TLS_DH_RSA_WITH_AES_256_CBC_SHA,true,[RFC5246],,,,,,,
"0x00,0x38",0x00,0x38,TLS_DHE_DSS_WITH_AES_256_CBC_SHA,true,[RFC5246],DHE-DSS-AES256-SHA,SSLv3,DH,DSS,AES(256),SHA1,false
"0x00,0x39",0x00,0x39,TLS_DHE_RSA_WITH_AES_256_CBC_SHA,true,[RFC5246],DHE-RSA-AES256-SHA,SSLv3,DH,RSA,AES(256),SHA1,false
"0x00,0x3A",0x00,0x3A,TLS_DH_anon_WITH_AES_256_CBC_SHA,true,[RFC5246],ADH-AES256-SHA,SSLv3,DH,None,AES(256),SHA1,false
"0x00,0x3B",0x00,0x3B,TLS_RSA_WITH_NULL_SHA256,true,[RFC5246],,,,,,,
"0x00,0x3C",0x00,0x3C,TLS_RSA_WITH_AES_128_CBC_SHA256,true,[RFC5246],AES128-SHA256,TLSv1.2,RSA,RSA,AES(128),SHA256,false
"0x00,0x3D",0x00,0x3D,TLS_RSA_WITH_AES_256_CBC_SHA256,true,[RFC5246],AES256-SHA256,TLSv1.2,RSA,RSA,AES(256),SHA256,false
"0x00,0x3E",0x00,0x3E,TLS_DH_DSS_WITH_AES_128_CBC_SHA256,true,[RFC5246],,,,,,,
"0x00,0x3F",0x00,0x3F,TLS_DH_RSA_WITH_AES_128_CBC_SHA256,true,[RFC5246],,,,,,,
"0x00,0x40",0x00,0x40,TLS_DHE_DSS_WITH_AES_128_CBC_SHA256,true,[RFC5246],DHE-DSS-AES128-SHA256,TLSv1.2,DH,DSS,AES(128),SHA256,false
"0x00,0x41",0x00,0x41,TLS_RSA_WITH_CAMELLIA_128_CBC_SHA,true,[RFC5932],CAMELLIA128-SHA,SSLv3,RSA,RSA,Camellia(128),SHA1,false
"0x00,0x42",0x00,0x42,TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA,true,[RFC5932],,,,,,,
"0x00,0x43",0x00,0x43,TLS_DH_RSA_WITH_CAMELLIA_128_CBC_SHA,true,[RFC5932],,,,,,,
"0x00,0x44",0x00,0x44,TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA,true,[RFC5932],DHE-DSS-CAMELLIA128-SHA,SSLv3,DH,DSS,Camellia(128),SHA1,false
"0x00,0x45",0x00,0x45,TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA,true,[RFC5932],DHE-RSA-CAMELLIA128-SHA,SSLv3,DH,RSA,Camellia(128),SHA1,false
"0x00,0x46",0x00,0x46,TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA,true,[RFC5932],ADH-CAMELLIA128-SHA,SSLv3,DH,None,Camellia(128),SHA1,false
"0x00,0x67",0x00,0x67,TLS_DHE_RSA_WITH_AES_128_CBC_SHA256,true,[RFC5246],DHE-RSA-AES128-SHA256,TLSv1.2,DH,RSA,AES(128),SHA256,false
"0x00,0x68",0x00,0x68,TLS_DH_DSS_WITH_AES_256_CBC_SHA256,true,[RFC5246],,,,,,,
"0x00,0x69",0x00,0x69,TLS_DH_RSA_WITH_AES_256_CBC_SHA256,true,[RFC5246],,,,,,,
"0x00,0x6A",0x00,0x6A,TLS_DHE_DSS_WITH_AES_256_CBC_SHA256,true,[RFC5246],DHE-DSS-AES256-SHA256,TLSv1.2,DH,DSS,AES(256),SHA256,false
"0x00,0x6B",0x00,0x6B,TLS_DHE_RSA_WITH_AES_256_CBC_SHA256,true,[RFC5246],DHE-RSA-AES256-SHA256,TLSv1.2,DH,RSA,AES(256),SHA256,false
"0x00,0x6C",0x00,0x6C,TLS_DH_anon_WITH_AES_128_CBC_SHA256,true,[RFC5246],ADH-AES128-SHA256,TLSv1.2,DH,None,AES(128),SHA256,false
"0x00,0x6D",0x00,0x6D,TLS_DH_anon_WITH_AES_256_CBC_SHA256,true,[RFC5246],ADH-AES256-SHA256,TLSv1.2,DH,None,AES(256),SHA256,false
"0x00,0x84",0x00,0x84,TLS_RSA_WITH_CAMELLIA_256_CBC_SHA,true,[RFC5932],CAMELLIA256-SHA,SSLv3,RSA,RSA,Camellia(256),SHA1,false
"0x00,0x85",0x00,0x85,TLS_DH_DSS_WITH_CAMELLIA_256_CBC_SHA,true,[RFC5932],,,,,,,
"0x00,0x86",0x00,0x86,TLS_DH_RSA_WITH_CAMELLIA_256_CBC_SHA,true,[RFC5932],,,,,,,
"0x00,0x87",0x00,0x87,TLS_DHE_DSS_WITH_CAMELLIA_256_CBC_SHA,true,[RFC5932],DHE-DSS-CAMELLIA256-SHA,SSLv3,DH,DSS,Camellia(256),SHA1,false
"0x00,0x88",0x00,0x88,TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA,true,[RFC5932],DHE-RSA-CAMELLIA256-SHA,SSLv3,DH,RSA,Camellia(256),SHA1,false
"0x00,0x89",0x00,0x89,TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA,true,[RFC5932],ADH-CAMELLIA256-SHA,SSLv3,DH,None,Camellia(256),SHA1,false
"0x00,0x8A",0x00,0x8A,TLS_PSK_WITH_RC4_128_SHA,false,[RFC4279][RFC6347],PSK-RC4-SHA,SSLv3,PSK,PSK,RC4(128),SHA1,false
"0x00,0x8B",0x00,0x8B,TLS_PSK_WITH_3DES_EDE_CBC_SHA,true,[RFC4279],PSK-3DES-EDE-CBC-SHA,SSLv3,PSK,PSK,3DES(168),SHA1,false
"0x00,0x8C",0x00,0x8C,TLS_PSK_WITH_AES_128_CBC_SHA,true,[RFC4279],PSK-AES128-CBC-SHA,SSLv3,PSK,PSK,AES(128),SHA1,false
"0x00,0x8D",0x00,0x8D,TLS_PSK_WITH_AES_256_CBC_SHA,true,[RFC4279],PSK-AES256-CBC-SHA,SSLv3,PSK,PSK,AES(256),SHA1,false
"0x00,0x8E",0x00,0x8E,TLS_DHE_PSK_WITH_RC4_128_SHA,false,[RFC4279][RFC6347],,,,,,,
"0x00,0x8F",0x00,0x8F,TLS_DHE_PSK_WITH_3DES_EDE_CBC_SHA,true,[RFC4279],,,,,,,
"0x00,0x90",0x00,0x90,TLS_DHE_PSK_WITH_AES_128_CBC_SHA,true,[RFC4279],,,,,,,
"0x00,0x91",0x00,0x91,TLS_DHE_PSK_WITH_AES_256_CBC_SHA,true,[RFC4279],,,,,,,
"0x00,0x92",0x00,0x92,TLS_RSA_PSK_WITH_RC4_128_SHA,false,[RFC4279][RFC6347],,,,,,,
"0x00,0x93",0x00,0x93,TLS_RSA_PSK_WITH_3DES_EDE_CBC_SHA,true,[RFC4279],,,,,,,
"0x00,0x94",0x00,0x94,TLS_RSA_PSK_WITH_AES_128_CBC_SHA,true,[RFC4279],,,,,,,
"0x00,0x95",0x00,0x95,TLS_RSA_PSK_WITH_AES_256_CBC_SHA,true,[RFC4279],,,,,,,
"0x00,0x96",0x00,0x96,TLS_RSA_WITH_SEED_CBC_SHA,true,[RFC4162],SEED-SHA,SSLv3,RSA,RSA,SEED(128),SHA1,false
"0x00,0x97",0x00,0x97,TLS_DH_DSS_WITH_SEED_CBC_SHA,true,[RFC4162],,,,,,,
"0x00,0x98",0x00,0x98,TLS_DH_RSA_WITH_SEED_CBC_SHA,true,[RFC4162],,,,,,,
"0x00,0x99",0x00,0x99,TLS_DHE_DSS_WITH_SEED_CBC_SHA,true,[RFC4162],DHE-DSS-SEED-SHA,SSLv3,DH,DSS,SEED(128),SHA1,false
"0x00,0x9A",0x00,0x9A,TLS_DHE_RSA_WITH_SEED_CBC_SHA,true,[RFC4162],DHE-RSA-SEED-SHA,SSLv3,DH,RSA,SEED(128),SHA1,false
"0x00,0x9B",0x00,0x9B,TLS_DH_anon_WITH_SEED_CBC_SHA,true,[RFC4162],ADH-SEED-SHA,SSLv3,DH,None,SEED(128),SHA1,false
"0x00,0x9C",0x00,0x9C,TLS_RSA_WITH_AES_128_GCM_SHA256,true,[RFC5288],AES128-GCM-SHA256,TLSv1.2,RSA,RSA,AESGCM(128),AEAD,false
"0x00,0x9D",0x00,0x9D,TLS_RSA_WITH_AES_256_GCM_SHA384,true,[RFC5288],AES256-GCM-SHA384,TLSv1.2,RSA,RSA,AESGCM(256),AEAD,false
"0x00,0x9E",0x00,0x9E,TLS_DHE_RSA_WITH_AES_128_GCM_SHA256,true,[RFC5288],DHE-RSA-AES128-GCM-SHA256,TLSv1.2,DH,RSA,AESGCM(128),AEAD,false
"0x00,0x9F",0x00,0x9F,TLS_DHE_RSA_WITH_AES_256_GCM_SHA384,true,[RFC5288],DHE-RSA-AES256-GCM-SHA384,TLSv1.2,DH,RSA,AESGCM(256),AEAD,false
"0x00,0xA0",0x00,0xA0,TLS_DH_RSA_WITH_AES_128_GCM_SHA256,true,[RFC5288],,,,,,,
"0x00,0xA1",0x00,0xA1,TLS_DH_RSA_WITH_AES_256_GCM_SHA384,true,[RFC5288],,,,,,,
"0x00,0xA2",0x00,0xA2,TLS_DHE_DSS_WITH_AES_128_GCM_SHA256,true,[RFC5288],DHE-DSS-AES128-GCM-SHA256,TLSv1.2,DH,DSS,AESGCM(128),AEAD,false
"0x00,0xA3",0x00,0xA3,TLS_DHE_DSS_WITH_AES_256_GCM_SHA384,true,[RFC5288],DHE-DSS-AES256-GCM-SHA384,TLSv1.2,DH,DSS,AESGCM(256),AEAD,false
"0x00,0xA4",0x00,0xA4,TLS_DH_DSS_WITH_AES_128_GCM_SHA256,true,[RFC5288],,,,,,,
"0x00,0xA5",0x00,0xA5,TLS_DH_DSS_WITH_AES_256_GCM_SHA384,true,[RFC5288],,,,,,,
"0x00,0xA6",0x00,0xA6,TLS_DH_anon_WITH_AES_128_GCM_SHA256,true,[RFC5288],ADH-AES128-GCM-SHA256,TLSv1.2,DH,None,AESGCM(128),AEAD,false
"0x00,0xA7",0x00,0xA7,TLS_DH_anon_WITH_AES_256_GCM_SHA384,true,[RFC5288],ADH-AES256-GCM-SHA384,TLSv1.2,DH,None,AESGCM(256),AEAD,false
"0x00,0xA8",0x00,0xA8,TLS_PSK_WITH_AES_128_GCM_SHA256,true,[RFC5487],,,,,,,
"0x00,0xA9",0x00,0xA9,TLS_PSK_WITH_AES_256_GCM_SHA384,true,[RFC5487],,,,,,,
"0x00,0xAA",0x00,0xAA,TLS_DHE_PSK_WITH_AES_128_GCM_SHA256,true,[RFC5487],,,,,,,
"0x00,0xAB",0x00,0xAB,TLS_DHE_PSK_WITH_AES_256_GCM_SHA384,true,[RFC5487],,,,,,,
"0x00,0xAC",0x00,0xAC,TLS_RSA_PSK_WITH_AES_128_GCM_SHA256,true,[RFC5487],,,,,,,
"0x00,0xAD",0x00,0xAD,TLS_RSA_PSK_WITH_AES_256_GCM_SHA384,true,[RFC5487],,,,,,,
"0x00,0xAE",0x00,0xAE,TLS_PSK_WITH_AES_128_CBC_SHA256,true,[RFC5487],,,,,,,
"0x00,0xAF",0x00,0xAF,TLS_PSK_WITH_AES_256_CBC_SHA384,true,[RFC5487],,,,,,,
"0x00,0xB0",0x00,0xB0,TLS_PSK_WITH_NULL_SHA256,true,[RFC5487],,,,,,,
"0x00,0xB1",0x00,0xB1,TLS_PSK_WITH_NULL_SHA384,true,[RFC5487],,,,,,,
"0x00,0xB2",0x00,0xB2,TLS_DHE_PSK_WITH_AES_128_CBC_SHA256,true,[RFC5487],,,,,,,
"0x00,0xB3",0x00,0xB3,TLS_DHE_PSK_WITH_AES_256_CBC_SHA384,true,[RFC5487],,,,,,,
"0x00,0xB4",0x00,0xB4,TLS_DHE_PSK_WITH_NULL_SHA256,true,[RFC5487],,,,,,,
"0x00,0xB5",0x00,0xB5,TLS_DHE_PSK_WITH_NULL_SHA384,true,[RFC5487],,,,,,,
"0x00,0xB6",0x00,0xB6,TLS_RSA_PSK_WITH_AES_128_CBC_SHA256,true,[RFC5487],,,,,,,
"0x00,0xB7",0x00,0xB7,TLS_RSA_PSK_WITH_AES_256_CBC_SHA384,true,[RFC5487],,,,,,,
"0x00,0xB8",0x00,0xB8,TLS_RSA_PSK_WITH_NULL_SHA256,true,[RFC5487],,,,,,,
"0x00,0xB9",0x00,0xB9,TLS_RSA_PSK_WITH_NULL_SHA384,true,[RFC5487],,,,,,,
"0x00,0xBA",0x00,0xBA,TLS_RSA_WITH_CAMELLIA_128_CBC_SHA256,true,[RFC5932],,,,,,,
"0x00,0xBB",0x00,0xBB,TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA256,true,[RFC5932],,,,,,,
"0x00,0xBC",0x00,0xBC,TLS_DH_RSA_WITH_CAMELLIA_128_CBC_SHA256,true,[RFC5932],,,,,,,
"0x00,0xBD",0x00,0xBD,TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA256,true,[RFC5932],,,,,,,
"0x00,0xBE",0x00,0xBE,TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA256,true,[RFC5932],,,,,,,
"0x00,0xBF",0x00,0xBF,TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA256,true,[RFC5932],,,,,,,
"0x00,0xC0",0x00,0xC0,TLS_RSA_WITH_CAMELLIA_256_CBC_SHA256,true,[RFC5932],,,,,,,
"0x00,0xC1",0x00,0xC1,TLS_DH_DSS_WITH_CAMELLIA_256_CBC_SHA256,true,[RFC5932],,,,,,,
"0x00,0xC2",0x00,0xC2,TLS_DH_RSA_WITH_CAMELLIA_256_CBC_SHA256,true,[RFC5932],,,,,,,
"0x00,0xC3",0x00,0xC3,TLS_DHE_DSS_WITH_CAMELLIA_256_CBC_SHA256,true,[RFC5932],,,,,,,
"0x00,0xC4",0x00,0xC4,TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA256,true,[RFC5932],,,,,,,
"0x00,0xC5",0x00,0xC5,TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA256,true,[RFC5932],,,,,,,
"0x00,0xFF",0x00,0xFF,TLS_EMPTY_RENEGOTIATION_INFO_SCSV,true,[RFC5746],,,,,,,
"0x56,0x00",0x56,0x00,TLS_FALLBACK_SCSV,true,[RFC-ietf-tls-downgrade-scsv-05],,,,,,,
"0xC0,0x01",0xC0,0x01,TLS_ECDH_ECDSA_WITH_NULL_SHA,true,[RFC4492],,,,,,,
"0xC0,0x02",0xC0,0x02,TLS_ECDH_ECDSA_WITH_RC4_128_SHA,false,[RFC4492][RFC6347],ECDH-ECDSA-RC4-SHA,SSLv3,ECDH/ECDSA,ECDH,RC4(128),SHA1,false
"0xC0,0x03",0xC0,0x03,TLS_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA,true,[RFC4492],ECDH-ECDSA-DES-CBC3-SHA,SSLv3,ECDH/ECDSA,ECDH,3DES(168),SHA1,false
"0xC0,0x04",0xC0,0x04,TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA,true,[RFC4492],ECDH-ECDSA-AES128-SHA,SSLv3,ECDH/ECDSA,ECDH,AES(128),SHA1,false
"0xC0,0x05",0xC0,0x05,TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA,true,[RFC4492],ECDH-ECDSA-AES256-SHA,SSLv3,ECDH/ECDSA,ECDH,AES(256),SHA1,false
"0xC0,0x06",0xC0,0x06,TLS_ECDHE_ECDSA_WITH_NULL_SHA,true,[RFC4492],,,,,,,
"0xC0,0x07",0xC0,0x07,TLS_ECDHE_ECDSA_WITH_RC4_128_SHA,false,[RFC4492][RFC6347],ECDHE-ECDSA-RC4-SHA,SSLv3,ECDH,ECDSA,RC4(128),SHA1,false
"0xC0,0x08",0xC0,0x08,TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA,true,[RFC4492],ECDHE-ECDSA-DES-CBC3-SHA,SSLv3,ECDH,ECDSA,3DES(168),SHA1,false
"0xC0,0x09",0xC0,0x09,TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA,true,[RFC4492],ECDHE-ECDSA-AES128-SHA,SSLv3,ECDH,ECDSA,AES(128),SHA1,false
"0xC0,0x0A",0xC0,0x0A,TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA,true,[RFC4492],ECDHE-ECDSA-AES256-SHA,SSLv3,ECDH,ECDSA,AES(256),SHA1,false
"0xC0,0x0B",0xC0,0x0B,TLS_ECDH_RSA_WITH_NULL_SHA,true,[RFC4492],,,,,,,
